subscription_id,user_id,plan,billing_period,amount,payment_method,subscription_date,renewal_date,status
sub_f73a45f6,user_00786,Premium,annual,1199000,e_wallet,2025-05-28,2026-05-28,expired
sub_e2c2502e,user_00787,Standard,monthly,79000,credit_card,2025-09-06,2025-10-06,active
sub_d5f38d69,user_00788,Basic,monthly,49000,debit_card,2026-03-21,2026-04-20,cancelled
sub_79bff19c,user_00789,Basic,monthly,49000,e_wallet,2025-09-29,2025-10-29,active
sub_c69b91b4,user_00790,Premium,annual,1199000,bank_transfer,2025-10-26,2026-10-26,active
sub_e1bb190a,user_00792,Premium,annual,1199000,debit_card,2025-09-30,2026-09-30,active
sub_1fdbe787,user_00793,Premium,monthly,119000,e_wallet,2025-11-14,2025-12-14,active
sub_7aa62661,user_00794,Standard,annual,799000,credit_card,2025-08-19,2026-08-19,active
sub_2ced92f4,user_00796,Premium,annual,1199000,e_wallet,2025-08-16,2026-08-16,active
sub_f352f78e,user_00799,Basic,monthly,49000,e_wallet,2025-09-28,2025-10-28,active
sub_b2073268,user_00800,Basic,annual,499000,bank_transfer,2025-10-03,2026-10-03,cancelled
sub_7f24b511,user_00801,Standard,monthly,79000,e_wallet,2026-01-28,2026-02-27,active
sub_9afe1464,user_00802,Standard,monthly,79000,bank_transfer,2025-11-06,2025-12-06,active
sub_b8d0b37f,user_00803,Premium,monthly,119000,debit_card,2026-04-06,2026-05-06,expired
sub_71216877,user_00805,Basic,annual,499000,debit_card,2025-09-07,2026-09-07,active
sub_f96751fa,user_00806,Standard,monthly,79000,e_wallet,2025-10-24,2025-11-23,active
sub_a1de98bf,user_00807,Standard,monthly,79000,debit_card,2025-12-02,2026-01-01,active
sub_f0ff4fe5,user_00808,Standard,monthly,79000,e_wallet,2026-01-28,2026-02-27,active
sub_1ba80fbc,user_00812,Standard,monthly,79000,e_wallet,2026-02-14,2026-03-16,active
sub_069ae786,user_00813,Premium,monthly,119000,e_wallet,2025-12-15,2026-01-14,active
sub_6d016518,user_00814,Basic,monthly,49000,credit_card,2025-08-02,2025-09-01,active
sub_573acd22,user_00816,Standard,annual,799000,bank_transfer,2025-08-29,2026-08-29,active
sub_d98199c4,user_00817,Standard,monthly,79000,debit_card,2025-10-19,2025-11-18,active
sub_95c066c4,user_00819,Basic,annual,499000,credit_card,2025-05-07,2026-05-07,active
sub_761d9fc4,user_00820,Basic,monthly,49000,credit_card,2025-12-01,2025-12-31,active
sub_dc758279,user_00822,Standard,annual,799000,credit_card,2025-10-06,2026-10-06,expired
sub_1e0d186c,user_00825,Premium,monthly,119000,credit_card,2025-04-24,2025-05-24,active
sub_272ede8a,user_00826,Standard,monthly,79000,credit_card,2025-10-04,2025-11-03,expired
sub_44410453,user_00827,Premium,annual,1199000,bank_transfer,2025-09-07,2026-09-07,expired
sub_c70375c3,user_00828,Premium,monthly,119000,bank_transfer,2025-10-05,2025-11-04,active
sub_4a8fa3fa,user_00829,Basic,annual,499000,debit_card,2026-03-24,2027-03-24,expired
sub_7028e421,user_00830,Standard,annual,799000,credit_card,2025-07-23,2026-07-23,active
sub_1da9a653,user_00832,Standard,monthly,79000,debit_card,2025-07-12,2025-08-11,active
sub_b1c89fa2,user_00833,Standard,annual,799000,debit_card,2025-09-15,2026-09-15,active
sub_bed98eea,user_00834,Standard,annual,799000,credit_card,2025-10-07,2026-10-07,active
sub_62b765ef,user_00837,Premium,annual,1199000,e_wallet,2025-09-28,2026-09-28,active
sub_a1868a1c,user_00838,Standard,annual,799000,debit_card,2026-01-16,2027-01-16,active
sub_eb435a64,user_00839,Basic,monthly,49000,credit_card,2026-01-13,2026-02-12,active
sub_15234fac,user_00840,Premium,monthly,119000,credit_card,2025-06-22,2025-07-22,cancelled
sub_a7bd2c4f,user_00841,Premium,annual,1199000,bank_transfer,2025-04-14,2026-04-14,active
sub_8e30b877,user_00842,Premium,monthly,119000,bank_transfer,2025-08-12,2025-09-11,active
sub_7e0613ec,user_00843,Standard,monthly,79000,bank_transfer,2025-06-08,2025-07-08,active
sub_c52884c9,user_00845,Premium,annual,1199000,e_wallet,2025-05-17,2026-05-17,active
sub_77af8d5e,user_00846,Standard,annual,799000,bank_transfer,2026-02-03,2027-02-03,active
sub_6f098c96,user_00847,Standard,annual,799000,bank_transfer,2025-11-13,2026-11-13,cancelled
sub_0b7e00bd,user_00848,Premium,annual,1199000,e_wallet,2026-02-10,2027-02-10,active
sub_bea15229,user_00849,Basic,annual,499000,e_wallet,2025-08-19,2026-08-19,active
sub_a16d8c15,user_00850,Premium,annual,1199000,e_wallet,2025-06-03,2026-06-03,active
sub_fc3471a6,user_00852,Premium,annual,1199000,credit_card,2025-12-17,2026-12-17,active
sub_11c65224,user_00853,Standard,monthly,79000,credit_card,2026-02-17,2026-03-19,cancelled
sub_30dd94f2,user_00855,Standard,annual,799000,e_wallet,2025-07-23,2026-07-23,active
sub_b15f741b,user_00856,Premium,annual,1199000,e_wallet,2025-08-20,2026-08-20,cancelled
sub_df8d4970,user_00857,Basic,annual,499000,debit_card,2025-09-19,2026-09-19,active
sub_cd216bb7,user_00858,Basic,annual,499000,credit_card,2025-04-14,2026-04-14,expired
sub_f09b5820,user_00859,Basic,annual,499000,credit_card,2025-12-26,2026-12-26,active
sub_3598083d,user_00860,Basic,annual,499000,bank_transfer,2025-09-28,2026-09-28,active
sub_4c6b5c18,user_00861,Basic,annual,499000,credit_card,2025-11-23,2026-11-23,active
sub_e285b114,user_00862,Standard,annual,799000,e_wallet,2025-11-14,2026-11-14,expired
sub_5a264a39,user_00863,Premium,monthly,119000,debit_card,2025-06-16,2025-07-16,active
sub_18d397cc,user_00864,Standard,monthly,79000,bank_transfer,2025-10-25,2025-11-24,active
sub_5f48fab4,user_00867,Standard,annual,799000,bank_transfer,2026-01-02,2027-01-02,active
sub_d473a001,user_00868,Standard,monthly,79000,bank_transfer,2025-12-13,2026-01-12,active
sub_a00e845c,user_00869,Basic,monthly,49000,credit_card,2025-06-04,2025-07-04,active
sub_4db54a87,user_00871,Standard,monthly,79000,debit_card,2025-04-22,2025-05-22,active
sub_1e368b8b,user_00872,Basic,monthly,49000,debit_card,2026-01-22,2026-02-21,active
sub_865c1a94,user_00873,Basic,annual,499000,credit_card,2025-10-09,2026-10-09,active
sub_65d203b1,user_00874,Basic,monthly,49000,e_wallet,2025-04-14,2025-05-14,active
sub_224786fc,user_00875,Basic,annual,499000,e_wallet,2026-01-04,2027-01-04,active
sub_7c1234fd,user_00877,Premium,monthly,119000,e_wallet,2025-07-21,2025-08-20,active
sub_42ae818e,user_00878,Premium,monthly,119000,debit_card,2026-01-09,2026-02-08,active
sub_c308ff7a,user_00879,Standard,annual,799000,bank_transfer,2026-03-24,2027-03-24,active
sub_df7b55c4,user_00880,Standard,monthly,79000,bank_transfer,2026-02-05,2026-03-07,expired
sub_d969876f,user_00881,Basic,monthly,49000,e_wallet,2025-07-07,2025-08-06,active
sub_8b2530d9,user_00883,Basic,monthly,49000,bank_transfer,2026-01-22,2026-02-21,active
sub_9d66ea31,user_00884,Basic,annual,499000,e_wallet,2025-07-14,2026-07-14,expired
sub_ac0bbc52,user_00885,Basic,monthly,49000,bank_transfer,2025-12-30,2026-01-29,active
sub_bbc1babc,user_00886,Premium,annual,1199000,debit_card,2025-06-07,2026-06-07,active
sub_c4ba611d,user_00887,Basic,annual,499000,debit_card,2025-07-20,2026-07-20,active
sub_de2e6ba1,user_00889,Basic,annual,499000,e_wallet,2026-02-02,2027-02-02,active
sub_afa0500d,user_00890,Premium,annual,1199000,credit_card,2025-07-31,2026-07-31,expired
sub_c1082890,user_00892,Premium,annual,1199000,bank_transfer,2025-06-03,2026-06-03,active
sub_a6d65f46,user_00893,Basic,annual,499000,debit_card,2025-05-05,2026-05-05,active
sub_820253ba,user_00894,Premium,monthly,119000,debit_card,2025-05-24,2025-06-23,cancelled
sub_d56c6f9a,user_00895,Premium,annual,1199000,credit_card,2026-03-16,2027-03-16,active
sub_64b32f56,user_00896,Standard,monthly,79000,credit_card,2026-02-11,2026-03-13,cancelled
sub_681f5caa,user_00897,Standard,annual,799000,credit_card,2025-11-04,2026-11-04,active
sub_263eac70,user_00899,Standard,annual,799000,bank_transfer,2025-12-10,2026-12-10,active
sub_b544d4f2,user_00901,Standard,monthly,79000,e_wallet,2026-01-27,2026-02-26,active
sub_204626fe,user_00903,Premium,annual,1199000,credit_card,2026-01-31,2027-01-31,active
sub_e4fe5a41,user_00905,Basic,monthly,49000,bank_transfer,2026-03-09,2026-04-08,active
sub_69d5c007,user_00906,Basic,annual,499000,debit_card,2026-02-02,2027-02-02,active
sub_952053fc,user_00907,Basic,annual,499000,credit_card,2026-03-11,2027-03-11,expired
sub_cf550168,user_00909,Basic,annual,499000,bank_transfer,2026-02-08,2027-02-08,active
sub_a4a1fe37,user_00910,Standard,annual,799000,bank_transfer,2025-07-30,2026-07-30,cancelled
sub_7bdde188,user_00911,Premium,annual,1199000,credit_card,2025-04-20,2026-04-20,active
sub_42b45146,user_00912,Basic,monthly,49000,bank_transfer,2025-11-21,2025-12-21,active
sub_314e77e7,user_00913,Basic,annual,499000,e_wallet,2025-11-21,2026-11-21,expired
sub_2c20a863,user_00914,Basic,annual,499000,e_wallet,2026-03-08,2027-03-08,cancelled
sub_08e17c33,user_00916,Basic,annual,499000,e_wallet,2025-10-07,2026-10-07,active
sub_bd3e0eb7,user_00917,Basic,annual,499000,e_wallet,2025-10-27,2026-10-27,active
sub_0cef4c4c,user_00920,Premium,annual,1199000,e_wallet,2026-01-06,2027-01-06,active
sub_63891ddb,user_00921,Premium,annual,1199000,bank_transfer,2025-08-22,2026-08-22,cancelled
sub_fb729d47,user_00922,Standard,monthly,79000,credit_card,2025-10-13,2025-11-12,active
sub_f991c895,user_00923,Basic,annual,499000,e_wallet,2026-02-18,2027-02-18,expired
sub_ef1c72b7,user_00924,Premium,monthly,119000,debit_card,2026-02-20,2026-03-22,active
sub_3ef46893,user_00925,Premium,annual,1199000,credit_card,2025-06-27,2026-06-27,active
sub_123fa551,user_00926,Standard,annual,799000,credit_card,2025-09-18,2026-09-18,active
sub_20537985,user_00928,Standard,annual,799000,e_wallet,2025-09-05,2026-09-05,expired
sub_f2ad0828,user_00929,Basic,annual,499000,bank_transfer,2026-03-05,2027-03-05,active
sub_2c751789,user_00930,Standard,annual,799000,bank_transfer,2025-07-22,2026-07-22,cancelled
sub_05673af3,user_00931,Basic,monthly,49000,bank_transfer,2025-04-14,2025-05-14,active
sub_6c11a665,user_00933,Premium,monthly,119000,e_wallet,2026-01-03,2026-02-02,active
sub_e0ceed36,user_00935,Standard,monthly,79000,bank_transfer,2026-04-01,2026-05-01,cancelled
sub_2f28af71,user_00936,Premium,annual,1199000,debit_card,2025-10-10,2026-10-10,active
sub_2b4164d9,user_00937,Premium,monthly,119000,bank_transfer,2026-01-03,2026-02-02,active
sub_e8bc9b30,user_00938,Premium,monthly,119000,e_wallet,2025-07-07,2025-08-06,cancelled
sub_a2d1fd6b,user_00939,Basic,annual,499000,credit_card,2025-07-21,2026-07-21,active
sub_5143d410,user_00940,Standard,monthly,79000,e_wallet,2026-04-01,2026-05-01,expired
sub_c6a39598,user_00941,Standard,annual,799000,bank_transfer,2025-11-25,2026-11-25,active
sub_1da1c446,user_00942,Standard,monthly,79000,e_wallet,2025-05-18,2025-06-17,expired
sub_0c4ab490,user_00943,Standard,annual,799000,credit_card,2026-01-09,2027-01-09,active
sub_b3be125e,user_00945,Standard,annual,799000,debit_card,2025-08-08,2026-08-08,active
sub_796a119d,user_00946,Premium,monthly,119000,debit_card,2025-04-08,2025-05-08,active
sub_719716cf,user_00947,Basic,monthly,49000,credit_card,2025-09-03,2025-10-03,active
sub_55111965,user_00949,Premium,monthly,119000,bank_transfer,2025-06-27,2025-07-27,active
sub_19e0add5,user_00950,Basic,monthly,49000,bank_transfer,2025-11-12,2025-12-12,cancelled
sub_b9db4c28,user_00951,Premium,monthly,119000,debit_card,2025-12-28,2026-01-27,active
sub_2bbb7e77,user_00952,Basic,annual,499000,debit_card,2025-12-05,2026-12-05,active
sub_96bc935f,user_00953,Standard,annual,799000,e_wallet,2025-06-05,2026-06-05,active
sub_52c2a792,user_00954,Basic,monthly,49000,e_wallet,2025-09-18,2025-10-18,active
sub_1c3b1c3a,user_00955,Basic,annual,499000,credit_card,2025-09-17,2026-09-17,expired
sub_f7203396,user_00956,Standard,monthly,79000,e_wallet,2025-10-21,2025-11-20,active
sub_fa8e186d,user_00957,Basic,monthly,49000,debit_card,2025-05-30,2025-06-29,active
sub_403e2999,user_00958,Premium,monthly,119000,e_wallet,2025-08-08,2025-09-07,active
sub_5ce1c7b5,user_00959,Standard,monthly,79000,credit_card,2025-11-09,2025-12-09,active
sub_26f19ea2,user_00960,Premium,monthly,119000,e_wallet,2025-06-26,2025-07-26,active
sub_9707abbf,user_00962,Standard,annual,799000,debit_card,2025-12-25,2026-12-25,active
sub_1651f9dd,user_00963,Basic,annual,499000,bank_transfer,2026-02-18,2027-02-18,active
sub_d0974057,user_00964,Premium,annual,1199000,e_wallet,2025-12-29,2026-12-29,active
sub_8741e7e3,user_00965,Premium,annual,1199000,e_wallet,2026-03-26,2027-03-26,active
sub_5b3d38bf,user_00966,Standard,annual,799000,bank_transfer,2025-08-12,2026-08-12,cancelled
sub_2d19564e,user_00967,Premium,annual,1199000,bank_transfer,2026-01-18,2027-01-18,active
sub_1bbfeccf,user_00969,Premium,monthly,119000,bank_transfer,2025-08-15,2025-09-14,expired
sub_61bf345b,user_00970,Premium,monthly,119000,e_wallet,2026-04-06,2026-05-06,cancelled
sub_0a92a08c,user_00971,Standard,annual,799000,bank_transfer,2025-11-26,2026-11-26,active
sub_cda46a56,user_00972,Premium,annual,1199000,credit_card,2025-08-07,2026-08-07,active
sub_16521d60,user_00975,Premium,monthly,119000,e_wallet,2025-08-19,2025-09-18,expired
sub_b3e79696,user_00976,Standard,monthly,79000,e_wallet,2025-10-02,2025-11-01,active
sub_a0a6220a,user_00977,Standard,monthly,79000,bank_transfer,2025-11-08,2025-12-08,cancelled
sub_6bad9c23,user_00978,Standard,monthly,79000,credit_card,2026-02-09,2026-03-11,expired
sub_8019b0e4,user_00980,Basic,monthly,49000,debit_card,2025-04-20,2025-05-20,expired
sub_be7dca47,user_00981,Standard,annual,799000,e_wallet,2025-05-19,2026-05-19,active
sub_32597c00,user_00982,Premium,annual,1199000,debit_card,2026-02-23,2027-02-23,expired
sub_36487fd4,user_00983,Basic,monthly,49000,debit_card,2026-02-08,2026-03-10,cancelled
sub_7d9ee683,user_00984,Premium,annual,1199000,e_wallet,2025-09-02,2026-09-02,active
sub_066a9dc3,user_00985,Standard,monthly,79000,credit_card,2025-08-07,2025-09-06,cancelled
sub_4228e366,user_00986,Standard,annual,799000,debit_card,2025-08-25,2026-08-25,cancelled
sub_4c437f90,user_00987,Standard,monthly,79000,credit_card,2025-08-10,2025-09-09,active
sub_494b7b9b,user_00991,Standard,annual,799000,credit_card,2025-04-18,2026-04-18,expired
sub_5f8ad687,user_00992,Basic,monthly,49000,debit_card,2025-08-10,2025-09-09,active
sub_647682c2,user_00994,Basic,monthly,49000,debit_card,2025-09-24,2025-10-24,active
sub_667cd5c7,user_00997,Standard,annual,799000,e_wallet,2026-03-05,2027-03-05,cancelled
sub_789807e9,user_00999,Premium,monthly,119000,bank_transfer,2025-11-29,2025-12-29,active
sub_7cba5e5b,user_01000,Basic,annual,499000,credit_card,2025-10-12,2026-10-12,active
